City,lat,lon,Population
Marysville,48.0517637,-122.1770818,63269
Perris,33.7825194,-117.2286478,72326
Cleveland,41.49932,-81.6943605,390113
Worcester,42.2625932,-71.8022934,182544
Columbia,34.0007104,-81.0348144,133358
Waterbury,41.5581525,-73.0514965,109676
Eagan,44.8041322,-93.1668858,65453
Southfield,42.4733688,-83.2218731,73006
Lafayette,30.2240897,-92.0198427,124276
Boise City,43.6187102,-116.2146068,214237
Elkhart,41.6819935,-85.9766671,51265
Buena Park,33.8675143,-117.9981181,82882
Marietta,33.952602,-84.5499327,59089
Parker,39.5186002,-104.7613633,48608
West Palm Beach,26.7153424,-80.0533746,102436
Salem,42.51954,-70.8967155,42544
Aurora,41.7605849,-88.3200715,199963
Leesburg,39.1156615,-77.5636015,47673
Doral,25.8195424,-80.3553302,50213
Westminster,33.7513419,-117.9939921,91739
Lubbock,33.5778631,-101.8551665,239538
Overland Park,38.9822282,-94.6707917,181260
Jackson,32.2987573,-90.1848103,172638
Gastonia,35.262082,-81.1873005,73209
Daytona Beach,29.2108147,-81.0228331,62316
Kansas City,39.0997265,-94.5785667,467007
Rancho Palos Verdes,33.7444613,-118.3870173,42448
Burnsville,44.7677424,-93.2777226,61434
Rowlett,32.9029017,-96.56388,58043
Roswell,33.3942655,-104.5230242,48611
Montgomery,32.3668052,-86.2999689,201332
Logan,41.7369803,-111.8338359,48913
Woburn,42.4792618,-71.1522765,39083
Allentown,40.6084305,-75.4901833,118577
Mount Pleasant,32.8323225,-79.8284258,74885
Columbus,32.4609764,-84.9877094,202824
Buffalo,42.8864468,-78.8783689,258959
New Berlin,42.9764027,-88.1084224,39834
North Richland Hills,32.8342952,-97.2289029,67317
Lima,40.742551,-84.1052256,38355
Sacramento,38.5815719,-121.4943996,479686
Fort Smith,35.3859242,-94.3985475,87650
East Providence,41.8137116,-71.3700545,47149
Urbandale,41.6266555,-93.7121656,41776
Mount Vernon,40.9125992,-73.8370786,68224
Lakewood,39.7047095,-105.0813734,147214
Henderson,36.0395247,-114.9817213,270811
Covina,34.0900091,-117.8903397,48508
Stamford,41.0534302,-73.5387341,126456
Bloomington,39.165325,-86.5263857,82575
Kingsport,36.548434,-82.5618186,52962
Spokane,47.6587802,-117.4260466,210721
Kennewick,46.2112458,-119.1372338,76762
Philadelphia,39.9525839,-75.1652215,1553165
Bellingham,48.74908,-122.4781473,82631
Visalia,36.3302284,-119.2920585,127763
La Crosse,43.8013556,-91.2395807,51522
Council Bluffs,41.2619444,-95.8608333,61969
North Lauderdale,26.217305,-80.2258811,42757
Dallas,32.7766642,-96.7969879,1257676
Antioch,38.0049214,-121.805789,107100
Sterling Heights,42.5803122,-83.0302033,131224
Deerfield Beach,26.3184123,-80.0997657,78041
Fishers,39.9567548,-86.01335,83891
Cheyenne,41.1399814,-104.8202462,62448
Murrieta,33.5539143,-117.2139232,107479
Lenexa,38.9536174,-94.7335709,50344
Noblesville,40.0455917,-86.0085955,56540
Southaven,34.9889818,-90.0125913,50997
Chino,34.0122346,-117.688944,80988
Gaithersburg,39.1434406,-77.2013705,65690
Fountain Valley,33.7091847,-117.9536697,56707
Frederick,39.4142688,-77.4105409,66893
Greenville,35.612661,-77.3663538,89130
DeKalb,41.9294736,-88.7503647,43849
West Allis,43.0166806,-88.0070315,60697
Thornton,39.8680412,-104.9719243,127359
West Des Moines,41.5772115,-93.711332,61255
Fall River,41.7014912,-71.1550451,88697
Tulare,36.2077288,-119.3473379,61170
Chula Vista,32.6400541,-117.0841955,256780
Coral Springs,26.271192,-80.2706044,126604
Concord,35.4087517,-80.579511,83506
Smyrna,33.8839926,-84.5143761,53438
Apopka,28.6934076,-81.5322149,45587
Grand Forks,47.9252568,-97.0328547,54932
Lancaster,39.7136754,-82.5993294,39325
Naperville,41.7508391,-88.1535352,144864
Hollywood,26.0112014,-80.1494901,146526
Rogers,36.3320196,-94.1185366,60112
New Orleans,29.9510658,-90.0715323,378715
Lakewood,47.1717649,-122.518458,59097
Oak Lawn,41.719978,-87.7479528,57073
Caldwell,43.6629384,-116.6873596,48957
Portland,45.5230622,-122.6764816,609456
Concord,37.9779776,-122.0310733,125880
Burien,47.4703767,-122.3467918,49858
St. Charles,38.7881062,-90.4974359,67569
Waukesha,43.0116784,-88.2314813,71016
Flagstaff,35.1982836,-111.651302,68667
Puyallup,47.1853785,-122.2928974,38609
Schenectady,42.8142432,-73.9395687,65902
Denver,39.7392358,-104.990251,649495
Springfield,39.7817213,-89.6501481,117006
Campbell,37.2871651,-121.9499568,40584
Moreno Valley,33.9424658,-117.2296717,201175
Kettering,39.6895036,-84.1688274,55870
Lincoln Park,42.2505943,-83.1785361,37313
Lake Havasu City,34.483901,-114.3224548,52844
North Little Rock,34.769536,-92.2670941,66075
Reno,39.5296329,-119.8138027,233294
Littleton,39.613321,-105.0166498,44275
Prescott,34.5400242,-112.4685025,40590
Dublin,37.7021521,-121.9357918,52105
Texarkana,33.425125,-94.0476882,37442
Portland,43.661471,-70.2553259,66318
Brooklyn Park,45.0941315,-93.3563405,78373
West Haven,41.2705484,-72.9469711,55046
El Centro,32.792,-115.5630514,43363
The Colony,33.0806083,-96.8928309,39458
Flint,43.0125274,-83.6874562,99763
Pittsburg,38.0279762,-121.8846806,66695
Buckeye,33.3703197,-112.5837766,56683
Brea,33.9166805,-117.9000604,40963
Indio,33.7205771,-116.2155619,83539
Scottsdale,33.4941704,-111.9260519,226918
Columbus,39.9611755,-82.9987942,822553
Lancaster,40.0378755,-76.3055144,59325
Lincoln,40.8257625,-96.6851982,268738
Trenton,40.2170534,-74.7429384,84349
Boston,42.3600825,-71.0588801,645966
Glendora,34.1361187,-117.865339,51074
Rochester,44.0121221,-92.4801989,110742
Florissant,38.789217,-90.322614,52363
Annapolis,38.9784453,-76.4921829,38722
Chapel Hill,35.9131996,-79.0558445,59635
Lawrence,39.8386516,-86.0252612,47135
Calexico,32.6789476,-115.4988834,39389
Calumet City,41.6155909,-87.5294871,37240
Missoula,46.8787176,-113.996586,69122
Clovis,36.8252277,-119.7029194,99769
Pearland,29.5635666,-95.2860474,100065
Gilbert,33.3528264,-111.789027,229972
Wausau,44.9591352,-89.6301221,39309
Raleigh,35.7795897,-78.6381787,431746
Orange,33.7877944,-117.8531119,139969
Walnut Creek,37.9100783,-122.0651819,66900
Bremerton,47.5673202,-122.6329356,39056
Porterville,36.06523,-119.0167679,55174
Marana,32.436381,-111.2224422,38290
Tallahassee,30.4382559,-84.2807329,186411
Conroe,30.3118769,-95.4560512,63032
Blacksburg,37.2295733,-80.4139393,43609
San Antonio,29.4241219,-98.4936282,1409019
Hartford,41.7637111,-72.6850932,125017
Waterloo,42.492786,-92.3425775,68366
Binghamton,42.0986867,-75.9179738,46444
Meridian,43.6121087,-116.3915131,83596
Fond du Lac,43.7730448,-88.4470508,42970
Baytown,29.7355047,-94.9774274,75418
Cary,35.79154,-78.7811169,151088
Weymouth Town,42.2180724,-70.9410356,55419
Tulsa,36.1539816,-95.992775,398121
Mission,26.2159066,-98.3252932,81050
Cuyahoga Falls,41.1339449,-81.4845585,49267
Malden,42.4250964,-71.066163,60509
Allen,33.1031744,-96.6705503,92020
Tucson,32.2217429,-110.926479,526116
Franklin,35.9250637,-86.8688899,68886
Shakopee,44.7973962,-93.5272861,39167
Jacksonville,30.3321838,-81.655651,842583
Atlantic City,39.3642834,-74.4229266,39551
Erie,42.1292241,-80.085059,100671
Merced,37.3021632,-120.4829677,81102
Abilene,32.4487364,-99.7331439,120099
Yorba Linda,33.8886259,-117.8131125,67032
Greenville,34.8526176,-82.3940104,61397
Huntersville,35.410694,-80.8428504,50458
St. Clair Shores,42.4974085,-82.8963604,60070
Harrisburg,40.2731911,-76.8867008,49188
San Buenaventura (Ventura),34.274646,-119.2290316,108817
Fremont,37.5482697,-121.9885719,224922
Pueblo,38.2544472,-104.6091409,108249
Chelsea,42.3917638,-71.0328284,37670
Belleville,38.5200504,-89.9839935,42895
Minneapolis,44.977753,-93.2650108,400070
Bartlett,35.2045328,-89.8739753,58226
Wichita Falls,33.9137085,-98.4933873,104898
Missouri City,29.6185669,-95.5377215,70185
St. Louis,38.6270025,-90.1994042,318416
Pharr,26.1947962,-98.1836216,73790
Albuquerque,35.0853336,-106.6055534,556495
Athens-Clarke County,33.9519347,-83.357567,119980
South Jordan,40.5621704,-111.929658,59366
North Las Vegas,36.1988592,-115.1175013,226877
Pomona,34.055103,-117.7499909,151348
Eastvale,33.952463,-117.5848025,55191
Grove City,39.8814519,-83.0929644,37490
Lawrence,38.9716689,-95.2352501,90811
Midland,31.9973456,-102.0779146,123933
Oklahoma City,35.4675602,-97.5164276,610613
Oro Valley,32.3909071,-110.966488,41627
Mesa,33.4151843,-111.8314724,457587
Norwalk,41.117744,-73.4081575,87776
Kentwood,42.8694731,-85.6447492,50233
Brookfield,43.0605671,-88.1064787,37999
Rockwall,32.9312336,-96.4597089,40922
Mishawaka,41.6619927,-86.1586156,47989
Tustin,33.7458511,-117.826166,78327
St. Cloud,45.5579451,-94.1632404,66297
Passaic,40.8567662,-74.1284764,70868
Escondido,33.1192068,-117.086421,148738
San Bruno,37.6304904,-122.4110835,42443
Berkeley,37.8715926,-122.272747,116768
San Clemente,33.4269728,-117.6119925,65040
Lawton,34.6035669,-98.3959291,97151
Eau Claire,44.811349,-91.4984941,67545
Maricopa,33.0581063,-112.0476423,45508
DeSoto,32.5896998,-96.8570738,51483
Fort Wayne,41.079273,-85.1393513,256496
Shoreline,47.7556531,-122.3415178,54790
Medford,42.4184296,-71.1061639,57170
La Habra,33.9319578,-117.9461734,61653
Albany,42.6525793,-73.7562317,98424
Daly City,37.6879241,-122.4702079,104739
Taylor,42.240872,-83.2696509,61817
Lynchburg,37.4137536,-79.1422464,78014
Bowie,39.0067768,-76.7791365,56759
Danbury,41.394817,-73.4540111,83684
Charlottesville,38.0293059,-78.4766781,44349
Coral Gables,25.72149,-80.2683838,49631
Coeur d'Alene,47.6776832,-116.7804664,46402
El Monte,34.0686206,-118.0275667,115708
Crystal Lake,42.2411344,-88.3161965,40388
Danville,37.8215929,-121.9999606,43341
Goodyear,33.4353394,-112.3576567,72864
Paterson,40.9167654,-74.171811,145948
Salem,44.9428975,-123.0350963,160614
Kissimmee,28.2919557,-81.407571,65173
Saginaw,43.4194699,-83.9508068,50303
Brownsville,25.9017472,-97.4974838,181860
Flower Mound,33.0145673,-97.0969552,68609
Grapevine,32.9342919,-97.0780654,50195
Edina,44.8896866,-93.3499489,49376
Detroit,42.331427,-83.0457538,688701
Fairfield,39.3454673,-84.5603187,42635
Mansfield,32.5631924,-97.1416768,60872
Rochester,43.16103,-77.6109219,210358
Birmingham,33.5206608,-86.80249,212113
Austin,30.267153,-97.7430608,885400
Santa Barbara,34.4208305,-119.6981901,90412
Addison,41.931696,-87.9889556,37385
Rio Rancho,35.2327544,-106.6630437,91956
Normal,40.5142026,-88.9906312,54664
Romeoville,41.6475306,-88.0895061,39650
Coon Rapids,45.1732394,-93.3030063,62103
San Mateo,37.5629917,-122.3255254,101128
Orlando,28.5383355,-81.3792365,255483
Casper,42.866632,-106.313081,59628
Bedford,32.844017,-97.1430671,48592
Wilmington,34.2257255,-77.9447102,112067
Pinellas Park,27.8428025,-82.6995443,49998
North Miami Beach,25.9331488,-80.1625463,43250
Kansas City,39.114053,-94.6274636,148483
Fitchburg,42.5834228,-71.8022955,40383
Wheeling,42.1391927,-87.9289591,38015
Newton,42.3370413,-71.2092214,87971
North Miami,25.8900949,-80.1867138,61007
Norwich,41.5242649,-72.0759105,40347
Newark,40.735657,-74.1723667,278427
Alexandria,31.3112936,-92.4451371,48426
Blaine,45.1607987,-93.2349489,60407
Harlingen,26.1906306,-97.6961026,65665
Lompoc,34.6391501,-120.4579409,43509
Denton,33.2148412,-97.1330683,123099
Galveston,29.3013479,-94.7976958,48733
Greenwood,39.6136578,-86.1066526,53665
Salinas,36.6777372,-121.6555013,155662
Miami Gardens,25.9420377,-80.2456045,111378
Huntington,38.4192496,-82.445154,49177
Laredo,27.5305671,-99.4803241,248142
Melbourne,28.0836269,-80.6081089,77508
Haltom City,32.7995738,-97.2691817,43580
Palm Bay,28.0344621,-80.5886646,104898
Wilson,35.7212689,-77.9155395,49628
Bountiful,40.8893895,-111.880771,43023
Ceres,37.5949316,-120.9577098,46714
Parma,41.4047742,-81.7229086,80429
Rapid City,44.0805434,-103.2310149,70812
Bell Gardens,33.9652918,-118.1514588,42889
Commerce City,39.8083196,-104.9338675,49799
Springfield,42.1014831,-72.589811,153703
Fort Collins,40.5852602,-105.084423,152061
San Leandro,37.7249296,-122.1560768,87965
Vista,33.2000368,-117.2425355,96929
Yonkers,40.9312099,-73.8987469,199766
Cincinnati,39.1031182,-84.5120196,297517
Hagerstown,39.6417629,-77.7199932,40612
Sanford,28.8028612,-81.269453,56002
Union City,40.6975898,-74.2631635,68247
Toledo,41.6639383,-83.555212,282313
Sierra Vista,31.5455001,-110.2772856,45129
Newport News,37.0870821,-76.4730122,182020
Hammond,41.5833688,-87.5000412,78967
Buffalo Grove,42.1662831,-87.9631308,41778
Sugar Land,29.6196787,-95.6349463,83860
Huntsville,34.7303688,-86.5861037,186254
Lodi,38.1341477,-121.2722194,63338
Edmonds,47.8106521,-122.3773552,40727
Duncanville,32.6518004,-96.9083366,39605
Rocky Mount,35.9382103,-77.7905339,56954
Pontiac,42.6389216,-83.2910468,59887
National City,32.6781085,-117.0991967,59834
Hayward,37.6688205,-122.0807964,151574
Niagara Falls,43.0962143,-79.0377388,49468
Sparks,39.5349112,-119.7526886,93282
Hanford,36.3274502,-119.6456844,54686
Cypress,33.8169599,-118.0372852,49087
Youngstown,41.0997803,-80.6495194,65184
Madison,34.6992579,-86.7483318,45799
Redlands,34.0555693,-117.1825381,69999
Cape Girardeau,37.3058839,-89.5181476,38816
Nampa,43.5407172,-116.5634624,86518
Washington,38.9071923,-77.0368707,646449
Wheaton,41.8661403,-88.1070127,53648
Lancaster,32.5920798,-96.7561082,38071
Rialto,34.1064001,-117.3703235,101910
Fargo,46.8771863,-96.7898034,113658
Peoria,40.6936488,-89.5889864,116513
Omaha,41.2523634,-95.9979883,434353
Rancho Santa Margarita,33.640855,-117.603104,49228
Manhattan,39.1836082,-96.5716694,56143
Palm Springs,33.8302961,-116.5452921,46281
San Diego,32.715738,-117.1610838,1355896
Santa Rosa,38.440429,-122.7140548,171990
Lowell,42.6334247,-71.3161718,108861
Broken Arrow,36.060949,-95.7974526,103500
Kent,47.3809335,-122.2348431,124435
Nashville,36.1626638,-86.7816016,634464
Hackensack,40.8859325,-74.0434736,44113
Broomfield,39.9205411,-105.0866504,59471
Durham,35.9940329,-78.898619,245475
Wichita,37.688889,-97.336111,386552
Cathedral City,33.7805388,-116.4668036,52977
Lakeville,44.6496868,-93.24272,58562
Elmhurst,41.8994744,-87.9403418,45556
Weslaco,26.1595194,-97.9908366,37093
Greenfield,42.9614039,-88.0125865,37159
Sunnyvale,37.36883,-122.0363496,147559
Santa Cruz,36.9741171,-122.0307963,62864
Kenosha,42.5847425,-87.8211854,99889
State College,40.7933949,-77.8600012,41757
Mansfield,40.75839,-82.5154471,46454
Quincy,39.9356016,-91.4098726,40915
Pompano Beach,26.2378597,-80.1247667,104410
San Angelo,31.4637723,-100.4370375,97492
Bloomington,40.4842027,-88.9936873,78902
Tracy,37.7396513,-121.4252227,84691
Spartanburg,34.9495672,-81.9320482,37647
Nashua,42.7653662,-71.467566,87137
Macon,32.8406946,-83.6324022,89981
Hempstead,40.7062128,-73.6187397,55361
Camden,39.9259463,-75.1196199,76903
Palm Desert,33.7222445,-116.3744556,50508
Streamwood,42.0255827,-88.1784085,40351
Chesapeake,36.7682088,-76.2874927,230571
Dublin,40.0992294,-83.1140771,43607
Camarillo,34.2163937,-119.0376023,66086
Muskegon,43.2341813,-86.2483921,37213
Elizabeth,40.6639916,-74.2107006,127558
Anchorage,61.2180556,-149.9002778,300950
Minot,48.2329668,-101.2922906,46321
Davie,26.0764783,-80.2521157,96830
McAllen,26.2034071,-98.2300124,136639
McKinney,33.1972465,-96.6397822,148559
Killeen,31.1171194,-97.7277959,137147
Findlay,41.04422,-83.6499321,41512
Oakland,37.8043637,-122.2711137,406253
Mountain View,37.3860517,-122.0838511,77846
Lake Elsinore,33.6680772,-117.3272615,57525
Amarillo,35.2219971,-101.8312969,196429
Provo,40.2338438,-111.6585337,116288
Atlanta,33.7489954,-84.3879824,447841
Monterey Park,34.0625106,-118.1228476,61085
Strongsville,41.3144966,-81.83569,44730
Madera,36.9613356,-120.0607176,63105
Decatur,[phone],-[phone],74710
Woonsocket,[phone],-[phone],41026
Mobile,[phone],-[phone],194899
Vallejo,[phone],-[phone],118837
Arcadia,34.1397292,-118.0353449,57639
Collierville,35.042036,-89.6645266,47333
Jefferson City,38.5767017,-92.1735164,43330
Longview,32.5007037,-94.7404891,81443
Chandler,33.3061605,-111.8412502,249146
Arvada,39.8027644,-105.0874842,111707
Alhambra,34.095287,-118.1270146,84577
Kokomo,40.486427,-86.1336033,56895
Oakland Park,26.1723065,-80.1319893,43286
Indianapolis,39.768403,-86.158068,843393
Boynton Beach,26.5317866,-80.0905465,71097
Apache Junction,33.4150485,-111.5495777,37130
Mount Prospect,42.0664167,-87.9372908,54771
Cranston,41.7798226,-71.4372796,80566
Lafayette,40.4167022,-86.8752869,70373
Olathe,38.8813958,-94.8191285,131885
Johns Creek,34.0289259,-84.198579,82788
Greensboro,36.0726354,-79.7919754,279639
Kalamazoo,42.2917069,-85.5872286,75548
Tigard,45.4312294,-122.7714861,50444
Jacksonville,34.7540524,-77.4302414,69079
Citrus Heights,38.7071247,-121.2810611,85285
Tuscaloosa,33.2098407,-87.5691735,95334
Ankeny,41.7317884,-93.6001278,51567
Hawthorne,33.9164032,-118.3525748,86199
Hoover,33.4053867,-86.8113781,84126
Delray Beach,26.4614625,-80.0728201,64072
Wellington,26.6617635,-80.2683571,60202
Bullhead City,35.1359386,-114.5285981,39383
Weston,26.1003654,-80.3997748,68388
Troy,42.6064095,-83.1497751,82821
New Rochelle,40.9114882,-73.7823549,79446
Stockton,37.9577016,-121.2907796,298118
Royal Oak,42.4894801,-83.1446485,58946
Titusville,28.6122187,-80.8075537,44206
Laguna Niguel,33.5225261,-117.7075526,64652
Spokane Valley,47.6732281,-117.2393748,91113
Costa Mesa,33.6411316,-117.9186689,112174
Grand Prairie,32.7459645,-96.9977846,183372
Portsmouth,36.8354258,-76.2982742,96205
Lacey,47.0342629,-122.8231915,44919
Apex,35.732652,-78.8502856,42214
Sioux City,42.4999942,-96.4003069,82459
Encinitas,33.0369867,-117.2919818,61588
Spanish Fork,40.114955,-111.654923,36956
Huntington Park,33.9816812,-118.2250725,58879
Eden Prairie,44.8546856,-93.470786,62603
Peoria,33.5805955,-112.2373779,162592
Tempe,33.4255104,-111.9400054,168228
Wilmington,39.7390721,-75.5397878,71525
Taylorsville,40.6677248,-111.9388258,60519
Westland,42.324204,-83.400211,82578
Mesquite,32.7667955,-96.5991593,143484
Burlington,36.0956918,-79.4377991,51510
Garland,32.912624,-96.6388833,234566
Richmond,37.9357576,-122.3477486,107571
Bismarck,46.8083268,-100.7837392,67034
Carson City,39.1637984,-119.7674034,54080
Muskogee,35.7478769,-95.3696909,38863
Augusta-Richmond County,33.4734978,-82.0105148,197350
Fayetteville,35.0526641,-78.8783585,204408
Albany,31.5785074,-84.155741,76185
Sayreville,40.4594021,-74.360846,44412
Newark,37.5296593,-122.0402399,44096
Diamond Bar,34.0286226,-117.8103367,56449
Decatur,34.6059253,-86.9833417,55816
Chattanooga,35.0456297,-85.3096801,173366
Jeffersonville,38.2775702,-85.7371847,45929
Bartlett,41.9950276,-88.1856301,41679
Baldwin Park,34.0852868,-117.9608978,76635
Miami Beach,25.790654,-80.1300455,91026
Jackson,35.6145169,-88.8139469,67685
Port Arthur,29.8849504,-93.939947,54135
San Luis Obispo,35.2827524,-120.6596156,46377
Burleson,32.5420821,-97.3208492,40714
Newport Beach,33.6189101,-117.9289469,87273
Riverton,40.521893,-111.9391023,40921
Yakima,46.6020711,-120.5058987,93257
Dayton,39.7589478,-84.1916069,143355
Gulfport,30.3674198,-89.0928155,71012
Long Beach,33.7700504,-118.1937395,469428
Chico,39.7284944,-121.8374777,88077
Hattiesburg,31.3271189,-89.2903392,47556
Eugene,44.0520691,-123.0867536,159190
Colton,34.0739016,-117.3136547,53243
Montebello,34.0165053,-118.1137535,63495
Pleasanton,37.6624312,-121.8746789,74110
Everett,47.9789848,-122.2020794,105370
Hutchinson,38.0608445,-97.9297743,41889
Fairfield,38.2493581,-122.0399663,109320
Avondale,33.4355977,-112.3496021,78822
Euclid,41.5931049,-81.5267873,48139
Battle Creek,42.3211522,-85.1797142,51848
Bloomington,44.840798,-93.2982799,86319
Rock Island,41.5094771,-90.5787476,38877
Beaverton,45.487062,-122.8037102,93542
Kenner,29.9940924,-90.2417434,66975
Clovis,34.4047987,-103.2052272,39508
Troy,42.7284117,-73.6917851,49974
Milpitas,37.4323341,-121.8995741,69783
Des Plaines,42.0333623,-87.8833991,58918
Placentia,33.8722371,-117.8703363,52206
Taunton,41.900101,-71.0897674,56069
Montclair,34.0775104,-117.6897776,38027
Johnson City,36.3134397,-82.3534727,65123
Savannah,32.0835407,-81.0998342,142772
Warren,41.2375569,-80.8184166,40768
Vancouver,45.6387281,-122.6614861,167405
Sunrise,26.1669711,-80.256595,90116
